MemberID,RiskLevel,Gender,Age
263371,1,1,9
263371,1,1,9
263371,1,1,9
263371,1,1,9
263371,1,1,9
844370,2,1,9
992397,3,0,8
1112930,2,1,1
1112930,2,1,1
1632340,2,0,8
1768187,3,0,4
2183865,4,0,9
2183865,4,0,9
2183865,4,0,9
2421489,1,1,8
2752777,1,0,1
2752777,1,0,1
3435324,4,0,8
3435324,4,0,8
3435324,4,0,8
3469434,1,0,7
3476982,1,0,8
3476982,1,0,8
3861974,4,1,9
3861974,4,1,9
3861974,4,1,9
4212558,3,0,8
4308986,1,0,7
4354403,1,1,1
4614660,1,1,7
4614660,1,1,7
4614660,1,1,7
4636516,4,0,9
4636516,4,0,9
4636516,4,0,9
4636516,4,0,9
4636516,4,0,9
4649740,1,0,7
4649740,1,0,7
4906670,4,0,9
5090956,4,0,8
5090956,4,0,8
5090956,4,0,8
5109537,2,1,7
5109537,2,1,7
5388238,1,0,9
5442537,2,1,5
5467487,3,0,5
5530064,4,1,4
5537081,1,0,7
5600589,1,1,1
6144790,2,1,9
6326120,4,1,5
6326120,4,1,5
6411671,1,1,7
7147455,4,0,3
7261405,4,0,8
7261405,4,0,8
7261405,4,0,8
7261405,4,0,8
7261405,4,0,8
7493855,3,0,9
7493855,3,0,9
7493855,3,0,9
7927539,3,1,2
7927539,3,1,2
7927539,3,1,2
7927539,3,1,2
8294450,2,0,8
8294995,3,1,8
8294995,3,1,8
8297348,1,0,8
8297348,1,0,8
8297348,1,0,8
8297348,1,0,8
8817149,4,1,8
8817149,4,1,8
8817149,4,1,8
8817149,4,1,8
9080078,3,0,8
9080078,3,0,8
9080078,3,0,8
9142776,1,0,3
9290806,1,0,8
9411145,1,0,5
9411145,1,0,5
9411145,1,0,5
9905798,3,1,8
9976719,1,0,8
10062211,1,0,8
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10227583,4,0,4
10329192,4,0,8
10667141,4,1,5
10813127,1,0,8
10860119,4,0,9
10860119,4,0,9
10908050,2,0,5
11235776,4,1,6
11235776,4,1,6
11344469,1,1,9
11346789,2,0,8
11346789,2,0,8
12259509,1,0,7
12634957,3,1,8
12652820,1,1,2
12652820,1,1,2
12845222,1,1,1
12845222,1,1,1
12847559,1,0,7
13190954,4,1,4
13190954,4,1,4
13371738,4,0,8
13410563,2,1,8
13672974,4,1,4
13672974,4,1,4
13806525,1,0,5
13806525,1,0,5
13806525,1,0,5
13806525,1,0,5
13921222,1,0,8
13921222,1,0,8
13921222,1,0,8
13921222,1,0,8
13921222,1,0,8
13967324,1,1,2
13967324,1,1,2
15216348,4,0,8
15360808,4,1,9
15388405,4,0,8
15388405,4,0,8
15441299,4,1,8
15441299,4,1,8
15830322,2,0,4
15830322,2,0,4
15830322,2,0,4
15830322,2,0,4
15830322,2,0,4
15830322,2,0,4
15830322,2,0,4
15851771,1,1,6
15874569,4,0,3
15874569,4,0,3
15874569,4,0,3
15874569,4,0,3
15948059,1,1,7
16106738,1,1,4
16106738,1,1,4
16129272,3,0,9
16224137,4,0,7
16338123,4,0,4
16338123,4,0,4
16385585,1,1,9
16385585,1,1,9
16566539,3,1,7
16579646,4,1,6
16579646,4,1,6
16705644,1,0,8
16899525,4,0,7
16899525,4,0,7
17021079,1,0,8
17333392,2,1,8
17333392,2,1,8
17380385,3,1,2
17380385,3,1,2
17488277,1,0,1
17488277,1,0,1
17488277,1,0,1
17488277,1,0,1
17511924,1,1,4
17511924,1,1,4
17833608,2,0,4
17833608,2,0,4
17833608,2,0,4
18129023,4,0,7
18129023,4,0,7
18131867,3,0,4
18131867,3,0,4
18131867,3,0,4
18175063,4,0,9
18192817,1,0,8
18424134,3,0,3
18436196,2,1,8
18436196,2,1,8
18542731,3,1,4
18542731,3,1,4
18542731,3,1,4
18736614,3,0,8
18848288,2,0,7
19261721,4,1,8
19299413,1,0,4
19308735,1,0,9
19308735,1,0,9
19343973,1,1,8
19343973,1,1,8
19343973,1,1,8
19343973,1,1,8
19343973,1,1,8
19643933,1,0,5
19648957,3,1,8
19949337,4,1,8
20062213,2,0,6
20062213,2,0,6
20062213,2,0,6
20062213,2,0,6
20485393,1,0,8
20485393,1,0,8
20881276,3,0,7
20881276,3,0,7
21242458,1,0,8
21242458,1,0,8
21366904,3,0,5
21366904,3,0,5
21366904,3,0,5
21400781,1,1,8
22666772,1,1,7
22812852,2,1,9
22812852,2,1,9
22812852,2,1,9
22812852,2,1,9
22812852,2,1,9
22862562,1,1,7
23043624,4,1,7
23051178,3,1,8
23119651,1,0,2
23361884,4,0,7
23361884,4,0,7
23453065,3,1,6
23586378,3,0,9
23586378,3,0,9
23586378,3,0,9
23854612,4,0,9
23902680,2,0,7
24057943,3,1,8
24182409,1,0,3
24182409,1,0,3
24536067,3,1,8
24857975,2,0,9
24857975,2,0,9
25096891,4,1,8
25096891,4,1,8
25096891,4,1,8
25096891,4,1,8
25300864,1,0,4
25300864,1,0,4
26223164,3,0,9
26658573,3,0,3
27449235,3,0,4
27703347,4,0,7
27703347,4,0,7
27703347,4,0,7
27997823,3,0,4
27997823,3,0,4
28063231,2,0,8
28063231,2,0,8
28166813,2,0,4
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28276269,3,1,3
28284694,4,1,9
28345498,4,1,6
28647126,4,1,8
28647126,4,1,8
28647126,4,1,8
28751213,2,1,1
28751213,2,1,1
28753790,1,0,8
28753790,1,0,8
28781823,1,1,8
28919893,2,0,3
28919893,2,0,3
29325799,3,0,3
29325799,3,0,3
29936045,1,0,3
30269706,2,0,6
30618388,3,1,8
30750156,4,1,8
30750156,4,1,8
30796790,1,1,1
30796790,1,1,1
30998848,1,0,8
31778420,1,0,5
32005894,4,1,6
32005894,4,1,6
32005894,4,1,6
32005894,4,1,6
32286116,4,0,9
32339607,1,1,7
32339607,1,1,7
32668503,3,1,8
32668503,3,1,8
32668503,3,1,8
32860978,1,0,7
33487508,2,0,8
33487508,2,0,8
33487508,2,0,8
33652408,3,0,8
33652408,3,0,8
33736588,3,0,9
33736588,3,0,9
34070664,1,0,7
34070664,1,0,7
34080611,2,0,8
34911076,4,1,8
34911076,4,1,8
34911076,4,1,8
34915147,2,0,8
34915147,2,0,8
35032859,2,1,6
35201589,1,1,1
35201589,1,1,1
35596939,3,1,6
35596939,3,1,6
35596939,3,1,6
35650296,1,0,2
36198470,3,0,8
36558939,4,1,9
36613168,1,1,2
36613168,1,1,2
36733215,1,1,7
36733215,1,1,7
36824173,3,1,8
36824173,3,1,8
36824173,3,1,8
36824173,3,1,8
36860609,1,1,6
36974722,1,0,9
37288024,4,1,8
37510503,4,0,7
37510503,4,0,7
37510503,4,0,7
37510503,4,0,7
37510503,4,0,7
37510503,4,0,7
37510503,4,0,7
37672356,1,0,7
37672356,1,0,7
37732647,2,0,6
37902262,3,0,4
38781906,1,0,9
38781906,1,0,9
39120760,1,1,8
39153217,3,0,3
39269455,1,1,8
39867411,1,0,9
39867411,1,0,9
39995546,3,0,8
40300648,1,0,7
40300648,1,0,7
40441379,4,1,9
40441379,4,1,9
40453931,4,1,9
40453931,4,1,9
40508717,2,0,5
40542655,1,1,2
40542655,1,1,2
40843820,4,1,8
40845852,1,0,8
